date,rental
2021-09-27,85647
2021-09-28,77410
2021-09-29,24305
2021-09-30,80698
2021-10-01,74740
2021-10-02,100045
2021-10-03,88874
2021-10-04,58095
2021-10-05,102151
2021-10-06,45044
2021-10-07,29140
2021-10-08,41984
2021-10-09,69823
2021-10-10,40525
2021-10-11,82949
2021-10-12,85466
2021-10-13,103498
2021-10-14,93707
2021-10-15,100235
2021-10-16,79524
2021-10-17,59646
2021-10-18,49364
2021-10-19,60881
2021-10-20,65002
2021-10-21,71261
2021-10-22,76364
2021-10-23,76466
2021-10-24,76522
2021-10-25,69336
2021-10-26,83136
2021-10-27,77594
2021-10-28,62767
2021-10-29,83637
2021-10-30,89696
2021-10-31,75793
2021-11-01,67674
2021-11-02,66403
2021-11-03,70384
2021-11-04,59568
2021-11-05,62081
2021-11-06,81633
2021-11-07,77165
2021-11-08,29016
2021-11-09,28462
2021-11-10,31660
2021-11-11,36394
2021-11-12,44375
2021-11-13,51733
2021-11-14,69019
2021-11-15,60925
2021-11-16,64533
2021-11-17,48165
2021-11-18,63246
2021-11-19,54577
2021-11-20,39670
2021-11-21,28617
2021-11-22,36810
2021-11-23,46056
2021-11-24,49546
2021-11-25,43134
2021-11-26,46216
2021-11-27,49186
2021-11-28,36671
2021-11-29,48782
2021-11-30,29016
2021-12-01,47547
2021-12-02,37066
2021-12-03,46234
2021-12-04,37253
2021-12-05,49182
2021-12-06,49184
2021-12-07,48158
2021-12-08,48472
2021-12-09,48805
2021-12-10,24095
2021-12-11,39475
2021-12-12,31084
2021-12-13,40379
2021-12-14,34391
2021-12-15,34459
2021-12-16,42191
2021-12-17,17748
2021-12-18,15266
2021-12-19,35002
2021-12-20,35864
2021-12-21,36003
2021-12-22,49455
2021-12-23,40119
2021-12-24,28946
2021-12-25,25275
2021-12-26,28912
2021-12-27,34172
2021-12-28,24031
2021-12-29,29257
2021-12-30,20882
2021-12-31,32485
